178	H	B	0.96	-0.87	3.96	5.67	5.63	5.39	5.51	
179	H	B	0.96	-0.99	3.99	6.09	5.70	5.50	5.44	
180	H	B	0.97	-1.00	4.23	6.28	5.75	5.45	5.43	
181	H	B	0.97	-0.96	4.21	6.04	5.58	5.39	5.49	
182	H	B	0.96	-0.90	4.08	6.19	5.60	5.51	5.46	
183	H	B	0.97	-0.77	4.26	6.63	5.72	5.59	5.40	
184	H	B	0.96	-0.85	4.46	6.65	5.71	5.52	5.46	
185	H	B	0.96	-0.80	4.42	6.65	5.70	5.53	5.48	
186	H	B	0.96	-0.48	4.44	6.99	5.84	5.67	5.42	
187	H	E	0.96	0.05	4.68	7.31	5.82	5.76	5.50	
188	C	E	0.95	0.19	4.59	7.36	8.24	5.76	5.55	
189	C	E	0.95	0.23	4.78	7.41	10.48	5.82	5.59	
190	C	B	0.95	0.03	4.76	7.25	12.43	5.72	5.58	
191	C	E	0.96	0.39	4.83	7.57	14.51	5.75	5.56	
192	C	E	0.95	0.63	4.80	7.36	16.85	5.71	5.62	
193	C	E	0.93	0.52	4.67	7.47	18.04	5.80	5.61	
194	C	B	0.92	0.14	4.46	7.11	16.43	5.72	5.61	
195	C	E	0.92	0.10	4.40	7.00	16.59	5.80	5.58	
196	C	B	0.92	-0.24	4.39	7.31	15.76	5.70	5.57	
197	C	B	0.92	-0.35	4.11	6.86	15.15	5.70	5.52	
198	C	B	0.93	-0.42	3.93	6.52	16.80	5.77	5.53	
199	C	B	0.92	-0.49	3.88	6.41	18.56	5.92	5.74	
200	S	B	0.92	-0.73	3.58	5.88	17.73	5.69	5.55	
201	S	B	0.92	-0.56	3.70	6.15	18.47	5.80	5.49	
202	S	B	0.92	-0.73	3.65	6.04	16.56	5.80	5.39	
203	S	B	0.91	-0.75	3.80	6.30	15.05	5.76	5.28	
204	S	B	0.92	-0.64	3.88	6.40	14.35	5.70	5.20	
205	S	B	0.94	-0.53	4.04	6.55	14.16	5.60	5.19	
206	S	B	0.94	-0.41	4.25	6.81	15.67	5.60	5.21	
207	S	B	0.94	-0.26	4.49	7.08	15.77	5.50	5.29	
208	S	E	0.94	0.08	4.74	7.47	17.80	5.53	5.38	
209	S	B	0.95	0.31	4.84	7.48	17.92	5.46	5.50	
210	C	E	0.92	0.76	5.46	8.45	19.45	6.00	6.09	
211	C	E	0.92	0.78	5.45	8.56	19.92	6.12	6.03	
212	S	E	0.92	0.38	4.85	7.65	17.42	5.71	5.54	
213	S	E	0.90	0.02	4.70	7.49	15.39	5.81	5.48	
214	S	B	0.90	-0.39	4.44	7.03	12.19	5.74	5.47	
215	S	B	0.94	-0.61	4.12	6.61	9.02	5.67	5.26	
216	S	B	0.95	-0.76	3.84	6.12	6.23	5.48	5.19	
217	S	B	0.95	-0.87	3.62	5.83	5.13	5.52	5.19	
218	S	B	0.95	-0.98	3.55	5.64	5.18	5.41	5.19	
219	S	B	0.95	-0.97	3.41	5.40	5.24	5.44	5.25	
220	S	B	0.95	-0.83	3.54	5.55	5.37	5.45	5.34	
221	C	B	0.95	-0.73	3.67	5.69	5.54	5.69	5.59	
222	C	B	0.95	-0.54	3.77	5.99	5.57	5.60	5.59	
223	C	B	0.97	-0.36	3.91	6.23	5.64	5.46	5.61	
224	H	B	0.97	-0.31	3.77	6.17	5.73	5.48	5.64	
225	H	B	0.97	-0.14	3.58	5.68	5.74	5.42	5.64	
226	H	B	0.96	-0.11	3.65	5.60	5.84	5.55	5.67	
227	H	B	0.95	-0.35	3.81	6.11	5.93	5.63	5.66	
228	H	B	0.95	-0.39	3.81	6.14	5.88	5.62	5.74	
229	H	B	0.95	-0.49	3.65	5.72	5.84	5.76	5.81	
230	C	B	0.95	-0.45	3.60	5.61	5.68	5.90	5.84	
231	H	B	0.95	-0.45	3.47	5.28	5.64	5.73	5.71	
232	H	B	0.95	-0.53	3.47	5.19	6.29	5.78	5.81	
233	H	B	0.96	-0.63	3.48	5.30	7.23	5.95	5.86	
234	H	B	0.97	-0.64	3.40	5.27	6.55	5.88	5.73	
235	H	B	0.97	-0.62	3.53	5.31	6.07	5.82	5.88	
236	C	B	0.97	-0.43	3.60	5.47	6.52	5.94	5.94	
237	C	B	0.97	-0.51	3.75	5.72	6.24	5.98	5.87	
238	C	B	0.97	-0.68	3.92	6.03	6.20	5.85	5.84	
239	C	B	0.96	-0.71	3.88	5.80	5.62	5.79	5.86	
240	S	B	0.95	-0.84	3.65	5.34	5.23	5.34	5.52	
241	S	B	0.94	-0.90	3.59	5.00	5.39	5.16	5.40	
242	S	B	0.95	-0.98	3.67	4.96	5.66	5.05	5.35	
243	S	B	0.95	-0.94	3.73	4.74	5.62	5.02	5.43	
244	S	B	0.95	-1.11	3.82	4.77	5.83	4.88	5.31	
245	S	B	0.95	-0.99	3.98	4.67	5.78	4.82	5.33	
246	S	B	0.95	-0.75	4.28	5.04	5.79	4.91	5.34	
247	C	B	0.96	-0.54	4.70	5.45	6.26	5.20	5.82	
248	C	B	0.97	-0.57	4.64	5.82	6.25	5.16	5.73	
249	C	E	0.97	-0.10	4.83	6.05	6.35	5.18	5.82	
250	H	E	0.95	-0.06	5.29	6.02	6.19	5.26	5.85	
251	H	E	0.95	-0.04	5.73	5.68	6.17	5.27	5.80	
252	H	B	0.95	-0.42	6.68	5.42	6.00	5.31	5.79	
253	H	B	0.96	-0.45	6.03	4.97	5.90	5.23	5.80	
254	H	E	0.96	-0.19	4.40	5.18	6.03	5.26	5.87	
255	C	B	0.95	-0.35	4.25	5.33	6.09	5.31	5.97	
256	H	B	0.96	-0.50	4.09	4.86	5.77	5.26	5.84	
257	H	E	0.94	-0.20	4.12	5.18	5.90	5.42	6.05	
258	H	E	0.96	-0.25	3.94	5.22	5.90	5.36	5.90	
259	H	B	0.95	-0.56	3.83	4.97	5.80	5.39	5.83	
260	H	B	0.93	-0.45	3.90	5.13	5.74	5.49	5.97	
261	H	E	0.92	-0.11	3.89	5.41	5.96	5.58	6.07	
262	H	B	0.95	-0.24	3.72	5.20	6.16	5.56	5.93	
263	H	B	0.95	-0.38	3.70	5.17	5.76	5.61	5.94	
264	H	E	0.93	-0.04	3.81	5.50	5.75	5.71	6.11	
265	H	E	0.92	0.19	3.77	5.60	6.35	5.81	6.13	
266	H	B	0.87	0.01	3.77	5.58	6.46	6.07	6.18	
267	C	B	0.86	0.06	3.87	5.69	6.29	6.13	6.23	
268	C	E	0.87	0.39	3.97	6.11	6.48	6.26	6.53	
269	C	E	0.45	0.31	5.40	9.27	8.66	7.09	8.21	
270	C	E	0.85	0.67	5.25	7.75	5.68	6.42	6.65	
271	C	E	0.95	0.20	4.93	7.21	5.40	6.34	6.27	
272	C	B	0.95	-0.30	3.98	5.79	5.33	6.48	6.02	
273	S	B	0.95	-0.60	3.94	5.57	5.11	6.68	5.74	
274	S	B	0.96	-0.75	3.77	5.06	4.96	5.69	5.53	
275	S	B	0.96	-0.95	3.89	5.07	4.98	5.12	5.47	
276	S	B	0.96	-0.97	3.93	4.77	5.11	5.23	5.46	
277	S	B	0.96	-1.08	4.04	4.88	5.20	5.08	5.38	
278	S	B	0.97	-1.12	4.20	4.75	5.35	5.32	5.37	
279	S	B	0.97	-1.07	4.29	5.11	5.41	5.20	5.28	
280	C	B	0.97	-0.79	4.72	5.81	5.97	5.52	5.66	
281	C	B	0.97	-0.43	4.94	5.69	6.05	5.38	5.78	
282	H	B	0.97	-0.42	5.14	6.19	6.18	5.32	5.78	
283	H	B	0.95	-0.18	5.13	6.23	6.35	5.36	5.83	
284	H	E	0.95	0.36	5.13	5.79	6.34	5.39	5.94	
285	H	E	0.95	0.41	5.24	5.60	6.53	5.34	5.94	
286	H	E	0.95	0.40	5.24	5.23	6.53	5.34	5.91	
287	C	E	0.95	0.03	4.91	5.02	6.29	5.21	5.88	
288	C	E	0.93	0.06	4.85	4.84	6.37	5.23	5.94	
289	C	B	0.91	-0.04	4.72	4.93	6.27	5.29	6.05	
290	C	E	0.92	-0.03	4.77	5.18	6.27	5.33	6.16	
291	H	E	0.95	0.04	4.61	5.20	5.93	5.20	6.00	
292	H	E	0.95	0.13	4.72	5.59	5.96	5.25	6.12	
293	H	E	0.95	-0.04	4.58	5.57	5.97	5.23	6.08	
294	H	B	0.95	-0.39	4.35	5.36	5.81	5.20	5.98	
295	H	E	0.96	-0.33	4.39	5.61	5.69	5.24	6.07	
296	H	E	0.97	-0.35	4.48	5.96	5.73	5.30	6.15	
297	H	B	0.97	-0.64	4.31	5.86	5.72	5.29	6.09	
298	H	B	0.97	-0.61	4.16	5.67	5.63	5.30	6.06	
299	H	E	0.96	-0.11	4.35	6.07	5.59	5.39	6.22	
300	H	E	0.88	0.11	4.39	6.14	6.66	6.14	6.52	
301	H	B	0.55	0.12	5.92	9.62	9.87	7.90	7.25	
302	C	E	0.28	0.35	7.20	10.88	12.93	9.76	9.28	
303	C	E	0.15	0.51	8.99	12.00	15.16	10.70	9.49	
304	C	E	0.15	0.50	9.24	10.37	14.51	11.69	10.49	
305	C	E	0.15	0.42	8.56	10.74	13.11	10.75	10.58	
306	C	E	0.23	0.17	7.59	9.46	10.30	8.92	9.68	
307	C	E	0.55	-0.03	5.92	7.25	6.38	8.38	8.48	
308	C	B	0.82	-0.20	5.69	6.49	5.76	5.82	6.86	
309	C	B	0.95	-0.62	4.41	5.79	5.48	5.49	6.16	
310	S	B	0.94	-0.80	4.34	5.41	5.11	5.15	5.71	
311	S	B	0.96	-1.10	4.24	4.97	5.13	4.88	5.56	
312	S	B	0.96	-1.14	4.33	5.09	5.20	4.84	5.46	
313	S	B	0.96	-1.09	4.50	5.08	5.38	4.84	5.47	
314	C	B	0.96	-1.07	4.72	5.87	5.85	5.25	5.73	
315	C	B	0.96	-0.99	4.74	5.96	5.77	5.15	5.58	
316	C	B	0.96	-0.86	4.64	6.36	5.84	5.38	5.56	
317	C	B	0.95	-0.47	4.89	6.78	6.07	5.48	5.63	
318	C	E	0.95	-0.09	5.12	6.87	6.09	5.46	5.72	
319	C	E	0.95	-0.03	4.98	6.80	6.88	5.45	5.69	
320	C	E	0.96	-0.23	5.05	6.42	6.38	5.30	5.78	
321	C	E	0.97	-0.45	4.92	6.27	5.97	5.33	5.79	
322	H	B	0.97	-0.56	4.70	6.36	5.71	5.32	5.61	
323	H	E	0.97	-0.35	4.89	6.72	5.66	5.39	5.62	
324	H	E	0.97	-0.31	4.88	6.44	5.67	5.33	5.73	
325	H	B	0.97	-0.69	4.58	6.12	5.52	5.33	5.73	
326	H	B	0.96	-0.80	4.58	6.48	5.46	5.44	5.67	
327	H	E	0.95	-0.59	4.79	6.74	5.51	5.49	5.74	
328	H	E	0.96	-0.57	4.63	6.39	5.45	5.45	5.84	
329	H	B	0.96	-0.73	4.40	6.28	5.34	5.48	5.81	
330	H	B	0.95	-0.63	4.61	6.80	5.44	5.69	5.85	
331	H	E	0.90	-0.31	4.75	6.89	5.49	5.71	5.97	
332	H	E	0.91	-0.24	4.52	6.53	5.38	5.69	6.04	
333	H	B	0.87	-0.34	4.43	6.63	5.42	5.83	6.05	
334	H	B	0.85	-0.09	4.69	7.11	5.54	5.96	6.09	
335	H	E	0.86	0.29	4.74	7.09	5.59	6.01	6.27	
336	H	E	0.81	0.45	5.18	7.03	5.68	6.13	6.42	
337	H	E	0.67	0.54	6.46	7.88	5.98	6.51	6.62	
338	C	E	0.63	0.76	7.07	8.49	5.97	6.65	7.12	
339	C	E	0.52	0.83	7.07	8.33	6.25	7.05	9.23	
340	C	E	0.38	0.84	7.67	9.04	6.54	8.41	10.76	
341	C	E	0.31	0.82	6.94	8.38	8.18	8.54	11.09	
342	C	E	0.28	1.06	5.75	8.21	9.23	8.85	12.66	
343	C	E	0.27	1.09	5.96	8.36	10.23	8.49	13.40	
344	C	E	0.22	0.67	5.42	8.42	11.25	8.33	14.29	
345	C	E	0.23	0.57	5.46	8.46	12.17	7.97	15.68	
346	C	E	0.24	0.67	5.66	8.81	12.45	7.39	15.05	
347	C	E	0.23	0.69	5.56	8.69	13.51	7.32	14.52	
348	C	E	0.22	0.82	5.80	9.05	13.02	7.46	14.51	
349	C	E	0.22	0.69	5.71	8.85	13.20	7.24	13.60	
350	C	E	0.21	0.34	5.91	9.08	13.62	7.28	13.07	
351	C	E	0.21	0.40	5.96	9.16	13.16	7.32	12.61	
352	C	E	0.19	0.51	5.90	8.89	13.17	7.26	13.08	
353	C	E	0.19	0.50	5.63	8.55	13.58	7.30	12.50	
354	C	E	0.19	0.54	5.59	8.64	13.19	7.17	13.24	
355	C	E	0.19	0.50	5.69	8.68	11.76	7.23	14.51	
356	C	B	0.20	0.46	5.51	8.25	11.99	7.37	13.81	
357	C	E	0.21	0.69	5.28	8.11	12.24	7.37	12.92	
358	C	E	0.22	0.86	5.39	8.39	13.24	7.42	14.09	
359	C	E	0.21	0.91	5.51	8.37	14.02	7.49	14.41	
360	C	E	0.21	0.87	5.27	7.98	14.68	7.68	15.54	
361	C	E	0.21	0.80	5.19	8.12	14.26	7.71	14.38	
362	C	E	0.21	0.63	5.35	8.40	13.71	7.73	12.90	
363	C	E	0.20	0.34	5.23	8.01	12.60	7.80	11.66	
364	C	E	0.18	0.08	5.15	7.99	12.83	7.87	11.32	
365	C	E	0.19	0.13	5.15	7.72	13.65	7.91	10.78	
366	C	E	0.19	0.23	5.01	7.52	14.29	8.02	11.22	
367	C	E	0.19	0.26	5.07	7.35	13.99	8.15	10.90	
368	C	E	0.19	0.20	5.27	7.37	13.03	8.19	11.65	
369	C	E	0.18	0.25	5.42	7.33	13.17	8.34	12.71	
370	C	E	0.18	0.37	5.53	7.39	13.13	8.45	14.04	
