139	H	E	0.79	-0.24	1.05	
140	H	B	0.79	-0.54	0.86	
141	H	B	0.79	-0.51	0.97	
142	H	E	0.79	-0.17	0.98	
143	H	B	0.79	-0.14	0.92	
144	H	B	0.79	-0.24	1.05	
145	H	B	0.79	0.02	1.21	
146	H	E	0.79	0.37	1.22	
147	C	E	0.80	0.27	1.39	
148	C	E	0.84	0.13	1.45	
149	C	B	0.84	-0.24	1.36	
150	C	B	0.85	-0.34	0.86	
151	C	B	0.84	-0.41	0.79	
152	C	B	0.85	-0.52	0.73	
153	C	B	0.85	-0.48	0.68	
154	C	B	0.85	-0.45	0.67	
155	C	B	0.84	-0.45	0.66	
156	C	B	0.84	-0.40	0.67	
157	C	B	0.83	-0.36	0.71	
158	C	B	0.84	-0.47	0.35	
159	C	B	0.84	-0.62	0.67	
160	C	B	0.84	-0.63	0.75	
161	C	B	0.84	-0.83	0.52	
162	C	B	0.85	-0.64	0.39	
163	C	B	0.84	-0.65	0.57	
164	C	B	0.84	-0.65	0.51	
165	C	B	0.84	-0.45	0.58	
166	C	B	0.84	-0.41	0.58	
167	C	E	0.84	-0.29	0.59	
168	C	B	0.84	-0.44	0.72	
169	C	B	0.84	-0.46	0.56	
170	C	B	0.84	-0.54	0.49	
171	C	B	0.84	-0.43	0.71	
172	C	B	0.84	-0.52	0.61	
173	C	B	0.84	-0.57	0.47	
174	C	B	0.84	-0.60	0.46	
175	C	B	0.84	-0.64	0.46	
176	C	B	0.84	-0.66	0.50	
177	H	B	0.84	-0.65	0.58	
178	H	B	0.84	-0.63	0.69	
179	H	E	0.84	-0.59	0.63	
180	H	B	0.84	-0.73	0.54	
181	H	B	0.84	-0.83	0.56	
182	H	B	0.84	-0.69	0.59	
183	H	B	0.84	-0.61	0.49	
184	H	B	0.84	-0.71	0.51	
185	H	B	0.84	-0.65	0.54	
186	H	E	0.84	-0.36	0.55	
187	H	B	0.84	-0.31	0.52	
188	H	B	0.84	-0.44	0.52	
189	H	B	0.84	-0.38	0.57	
190	H	E	0.84	-0.19	0.57	
191	H	B	0.84	-0.29	0.58	
192	H	B	0.84	-0.47	0.57	
193	C	B	0.83	-0.36	0.75	
194	C	B	0.82	-0.21	0.66	
195	C	E	0.82	-0.10	0.70	
196	C	E	0.82	-0.08	0.78	
197	C	B	0.81	-0.26	0.64	
198	C	E	0.81	-0.27	0.69	
199	C	E	0.80	-0.30	0.67	
200	S	E	0.80	-0.39	0.54	
201	S	B	0.80	-0.62	0.33	
202	S	E	0.80	-0.64	0.32	
203	S	B	0.79	-0.72	0.32	
204	S	E	0.79	-0.71	0.32	
205	C	B	0.79	-0.64	0.49	
206	C	E	0.79	-0.52	0.62	
207	C	B	0.80	-0.42	0.58	
208	C	B	0.80	-0.53	0.45	
209	C	E	0.77	-0.41	0.59	
210	C	E	0.79	-0.29	0.55	
211	C	B	0.74	-0.40	0.62	
212	C	B	0.74	-0.56	0.67	
213	C	B	0.57	-0.54	0.90	
214	C	B	0.75	-0.50	0.77	
215	C	B	0.70	-0.54	0.92	
216	C	B	0.72	-0.49	0.89	
217	C	E	0.73	-0.29	0.92	
218	C	E	0.76	-0.22	0.76	
219	C	E	0.78	-0.35	0.71	
220	C	E	0.78	-0.44	0.71	
221	C	B	0.78	-0.72	0.71	
222	S	B	0.79	-0.82	0.50	
223	S	B	0.79	-0.76	0.26	
224	S	B	0.79	-0.70	0.27	
225	S	B	0.79	-0.63	0.25	
226	S	E	0.74	-0.50	0.40	
227	S	B	0.74	-0.33	0.48	
228	C	E	0.71	-0.01	0.81	
229	C	E	0.69	0.15	0.87	
230	C	E	0.66	0.27	0.86	
231	C	B	0.61	0.08	0.95	
232	C	E	0.61	0.28	1.13	
233	C	B	0.61	0.17	1.14	
234	C	E	0.60	0.37	1.10	
235	H	E	0.59	0.44	1.08	
236	H	E	0.59	0.50	1.10	
237	H	B	0.59	0.19	0.95	
238	H	B	0.58	0.00	0.98	
239	H	E	0.57	0.19	1.02	
240	H	E	0.56	0.24	1.06	
241	H	B	0.54	0.01	1.05	
242	C	B	0.51	0.16	1.53	
243	C	E	0.50	0.46	1.43	
244	C	E	0.37	0.40	1.98	
245	C	E	0.33	0.50	4.91	
246	C	B	0.35	0.24	4.55	
247	C	E	0.39	-0.02	4.46	
248	C	B	0.39	-0.03	2.76	
249	C	B	0.50	-0.21	2.88	
250	C	E	0.54	-0.05	1.93	
251	H	B	0.57	-0.04	1.67	
252	H	B	0.57	-0.21	1.20	
253	H	B	0.57	-0.12	1.32	
254	C	E	0.57	0.15	1.55	
255	C	B	0.57	0.01	1.44	
256	C	B	0.59	-0.06	1.24	
257	C	E	0.59	-0.08	1.19	
258	C	E	0.59	0.08	1.27	
259	C	E	0.59	0.14	1.14	
260	C	B	0.59	-0.03	1.34	
261	S	B	0.59	0.03	1.32	
262	S	E	0.59	0.48	1.34	
263	S	B	0.59	0.58	1.21	
264	C	E	0.58	1.08	1.73	
265	C	E	0.60	1.17	1.93	
266	C	E	0.59	0.97	1.44	
267	S	E	0.61	0.53	0.88	
268	S	B	0.60	0.10	0.85	
269	S	E	0.61	-0.03	0.58	
270	S	B	0.61	-0.23	0.74	
271	S	E	0.61	-0.22	0.98	
272	H	B	0.61	-0.11	1.06	
273	H	E	0.61	0.07	1.27	
274	H	E	0.61	-0.03	1.28	
275	C	B	0.63	-0.48	1.06	
276	C	B	0.62	-0.64	0.97	
277	C	B	0.63	-0.64	0.95	
278	C	B	0.64	-0.80	0.94	
279	C	B	0.65	-0.89	0.90	
280	H	B	0.65	-0.79	0.96	
281	H	B	0.64	-0.91	0.90	
282	H	B	0.64	-0.78	0.88	
283	H	B	0.64	-0.59	0.92	
284	H	B	0.64	-0.37	1.00	
285	C	B	0.64	-0.48	1.13	
286	C	B	0.64	-0.46	1.06	
287	H	E	0.60	-0.11	1.17	
288	H	B	0.60	-0.25	1.17	
289	H	B	0.62	-0.17	1.07	
290	C	E	0.64	0.10	1.04	
291	C	B	0.65	0.05	0.94	
292	C	E	0.67	0.15	0.92	
293	C	E	0.74	0.56	0.92	
294	C	E	0.76	0.23	0.88	
295	C	E	0.79	-0.04	0.81	
296	S	B	0.81	-0.41	0.43	
297	S	B	0.84	-0.65	0.23	
298	S	B	0.84	-0.80	0.29	
299	S	B	0.84	-0.87	0.43	
300	S	B	0.84	-0.92	0.53	
301	S	B	0.84	-0.78	0.36	
302	C	B	0.84	-0.66	0.64	
303	C	B	0.82	-0.56	0.77	
304	C	E	0.82	-0.34	0.94	
305	C	B	0.79	-0.35	0.90	
306	C	B	0.79	-0.29	0.90	
307	C	B	0.79	-0.19	0.80	
308	C	B	0.77	-0.10	0.76	
309	C	E	0.78	-0.02	0.83	
310	C	B	0.84	-0.27	0.82	
311	C	B	0.84	-0.42	0.85	
312	C	E	0.84	-0.42	0.76	
313	C	B	0.83	-0.46	0.91	
314	C	B	0.83	-0.63	0.84	
315	S	B	0.84	-0.76	0.62	
316	S	B	0.83	-0.84	0.42	
317	S	B	0.84	-0.69	0.64	
318	S	B	0.83	-0.60	0.61	
319	S	B	0.83	-0.51	0.65	
320	C	B	0.82	-0.43	0.80	
321	C	B	0.81	-0.19	0.64	
322	C	B	0.74	0.01	0.71	
323	C	B	0.71	0.19	0.87	
324	C	E	0.69	0.38	1.40	
325	C	E	0.67	0.28	1.31	
326	C	E	0.75	0.07	1.21	
327	H	B	0.79	-0.17	1.07	
328	H	E	0.81	0.09	0.96	
329	H	E	0.83	-0.13	0.89	
330	H	B	0.84	-0.45	0.75	
331	H	B	0.84	-0.53	0.71	
332	H	E	0.84	-0.37	0.80	
333	H	B	0.84	-0.62	0.72	
334	H	B	0.84	-0.61	0.62	
335	H	E	0.84	-0.41	0.76	
336	H	E	0.84	-0.44	0.86	
337	H	B	0.84	-0.67	0.75	
338	H	B	0.84	-0.70	0.73	
339	H	B	0.84	-0.44	1.00	
340	H	B	0.84	-0.55	0.75	
341	H	B	0.84	-0.55	0.75	
342	H	B	0.84	-0.18	0.85	
343	H	E	0.84	0.26	0.60	
344	C	E	0.84	0.17	0.85	
345	C	B	0.84	-0.09	0.97	
346	C	E	0.84	0.07	0.97	
347	C	E	0.82	0.06	0.99	
348	C	B	0.82	-0.07	0.74	
349	C	E	0.82	-0.19	0.61	
350	C	B	0.82	-0.35	0.51	
351	C	B	0.81	-0.54	0.61	
352	C	B	0.81	-0.56	0.54	
353	S	B	0.81	-0.45	0.45	
354	S	B	0.81	-0.62	0.51	
355	S	B	0.81	-0.59	0.52	
356	S	B	0.81	-0.15	0.43	
357	S	B	0.81	-0.39	0.52	
358	C	E	0.81	-0.40	0.60	
359	C	B	0.81	-0.31	0.65	
360	H	B	0.81	-0.38	0.92	
361	H	E	0.81	-0.15	0.98	
362	H	E	0.81	-0.20	0.83	
363	H	B	0.81	-0.50	0.70	
364	H	B	0.80	-0.37	0.73	
365	H	E	0.79	-0.03	0.89	
366	H	B	0.79	-0.09	0.82	
367	H	B	0.79	0.06	0.77	
368	C	E	0.77	0.27	0.93	
369	C	B	0.75	0.06	0.82	
370	C	E	0.75	0.25	1.09	
371	C	B	0.74	0.03	1.24	
372	C	B	0.73	-0.12	1.28	
373	H	B	0.73	-0.24	1.17	
374	H	E	0.73	-0.23	0.99	
375	H	B	0.73	-0.46	1.29	
376	H	B	0.74	-0.50	1.26	
377	C	E	0.74	-0.22	1.16	
378	C	E	0.74	-0.26	1.01	
379	C	B	0.74	-0.47	0.91	
380	C	B	0.74	-0.37	0.92	
381	C	E	0.73	-0.24	1.07	
382	C	B	0.73	-0.51	1.04	
383	C	B	0.74	-0.70	0.95	
384	S	B	0.71	-0.61	0.75	
385	S	B	0.71	-0.62	0.77	
386	C	B	0.71	-0.66	0.92	
387	C	B	0.70	-0.38	0.99	
388	C	E	0.64	0.00	1.13	
389	C	E	0.65	0.46	1.38	
390	C	E	0.62	0.48	1.46	
391	C	B	0.61	0.45	1.11	
392	C	B	0.59	0.43	1.09	
393	C	E	0.61	0.62	1.35	
394	C	E	0.59	0.52	1.54	
395	C	E	0.59	0.57	1.66	
396	C	B	0.61	0.68	1.67	
397	C	E	0.59	0.92	1.78	
398	C	E	0.59	0.97	1.58	
399	C	E	0.54	1.15	1.95	
400	C	E	0.53	1.33	2.22	
401	C	E	0.51	2.05	2.47	
402	C	E	0.50	2.58	2.33	


RES:   Residue number
SS:    Predicted secondary structure: C - random coil; H - alpha-helix; S - beta-strand
SA:    Predicted solvent accessibility at 25% cutoff: E - exposed; B - buried
COV:   Threading alignment coverage defined as the number of threading alignments on the residue divided 
       by the number of total threading programs
BFP:   Predicted normalized B-factor 
RSQ_*: Residue-Specific Quality of models defined as the estimated deviation of the residue on the model
       from the native structure of the protein


You are requested to cite the following article when you use the ResQ prediction results:

     J Yang, Y Wang, Y Zhang. ResQ: An approach to unified estimation of B-factor and residue-specific 
     error in protein structure prediction, Journal of Molecular Biology, 428: 693-701 (2016).

